iter	Passed	Remaining
253	331	974
254	332	971
255	332	967
256	333	964
257	334	960
258	334	957
259	335	954
260	335	950
261	336	947
262	337	944
263	338	942
264	339	940
265	339	938
266	340	935
267	341	932
268	341	929
269	342	926
270	343	923
271	343	920
272	344	917
273	345	914
274	345	911
275	346	908
276	347	906
277	347	903
278	348	900
279	349	897
280	349	894
281	350	891
282	351	889
283	351	887
284	352	885
285	353	883
286	354	880
287	355	878
288	355	875
289	356	872
290	357	870
291	357	867
292	358	864
293	358	861
294	359	859
295	360	857
296	361	854
297	361	852
298	362	849
299	363	847
300	363	844
301	364	842
302	365	840
303	365	837
304	366	836
305	368	835
306	369	834
307	372	837
308	374	836
309	375	835
310	375	832
311	376	830
312	377	827
313	377	825
314	378	822
315	378	820
316	380	818
317	380	817
318	381	815
319	382	813
320	383	810
321	383	808
322	384	806
323	385	803
324	386	801
325	386	799
326	387	797
327	388	795
328	388	793
329	389	790
330	390	788
331	390	786
332	391	784
333	392	782
334	392	780
335	393	778
336	394	776
337	395	774
338	396	772
339	397	770
340	397	768
341	398	766
342	398	763
343	399	761
344	399	759
345	400	757
346	401	754
347	401	752
348	402	750
349	402	748
350	403	746
351	404	744
352	404	742
353	405	740
354	406	738
355	406	736
356	407	734
357	408	732
358	409	730
359	410	729
360	410	727
361	411	725
362	411	722
363	412	720
364	413	718
365	413	716
366	414	714
367	414	712
368	415	710
369	416	708
370	416	706
371	417	704
372	418	702
373	418	700
374	419	698
375	419	696
376	420	694
377	421	693
378	422	691
379	423	690
380	424	688
381	425	687
382	425	685
383	426	683
384	426	681
385	427	680
386	428	678
387	428	676
388	429	674
389	429	672
390	430	670
391	431	668
392	431	666
393	432	664
394	432	663
395	433	661
396	434	659
397	434	657
398	435	655
399	436	654
400	436	652
401	437	651
402	438	649
403	439	648
404	439	646
405	440	644
406	441	642
407	441	640
408	442	638
409	442	637
410	443	635
411	443	633
412	444	631
413	445	630
414	445	628
415	446	626
416	446	624
417	447	623
418	448	621
419	448	619
420	449	618
421	450	616
422	450	614
423	451	613
424	452	611
425	452	610
426	453	609
427	454	607
428	455	605
429	455	604
430	456	602
431	456	600
432	457	599
433	458	597
434	458	596
435	459	594
436	460	592
437	460	591
438	461	589
439	462	588
440	462	586
441	463	585
442	464	583
443	464	582
444	465	580
445	466	579
446	467	578
447	468	577
448	469	576
449	470	574
450	470	573
451	471	571
452	472	570
453	472	568
454	473	567
455	475	566
456	476	565
457	477	565
458	481	567
459	483	568
460	484	566
461	485	565
462	486	564
463	487	562
464	487	561
465	488	559
466	489	558
467	490	557
468	491	556
469	492	555
470	492	553
471	494	552
472	495	551
473	495	550
474	496	548
475	497	547
476	498	546
477	499	544
478	499	543
479	500	542
480	501	541
481	502	539
482	502	538
483	503	536
484	504	535
485	504	533
486	505	532
487	506	531
488	506	529
489	507	528
490	508	526
491	509	525
492	509	524
493	511	523
494	512	522
495	513	521
496	513	519
497	514	518
498	514	516
499	515	515
500	516	514
501	516	512
502	517	511
503	518	509
504	518	508
505	519	507
506	520	505
507	520	504
508	521	503
509	522	501
510	522	500
511	523	499
512	525	498
513	525	497
514	526	496
515	527	494
516	528	493
517	528	492
518	529	490
519	530	489
520	530	487
521	531	486
522	531	485
523	532	483
524	533	482
525	533	480
526	534	479
527	534	478
528	535	476
529	536	475
530	536	473
531	537	472
532	538	471
533	539	470
534	540	469
535	540	468
536	541	466
537	541	465
538	542	463
539	542	462
540	543	461
541	544	459
542	544	458
543	545	456
544	545	455
545	546	454
546	546	452
547	547	451
548	547	449
549	548	448
550	548	447
551	549	445
552	550	444
553	550	443
554	551	441
555	551	440
556	552	439
557	553	438
558	553	437
559	554	435
560	555	434
561	555	433
562	556	431
563	556	430
564	557	428
565	557	427
566	558	426
567	558	424
568	559	423
569	559	422
570	560	420
571	560	419
572	561	418
573	561	416
574	562	415
575	562	414
576	563	413
577	563	411
578	564	410
579	565	409
580	565	407
581	566	406
582	567	405
583	568	404
584	569	403
585	569	402
586	570	401
587	570	399
588	571	398
589	571	397
590	572	396
591	572	394
592	573	393
593	573	392
594	574	391
595	575	389
596	575	388
597	576	387
598	576	386
599	577	384
600	577	383
601	578	382
602	579	381
603	579	379
604	580	378
605	580	377
606	581	376
607	582	375
608	583	374
609	583	373
610	584	372
611	584	370
612	585	369
613	586	368
614	586	367
615	587	366
616	587	364
617	588	363
618	588	362
619	589	361
620	589	359
621	590	358
622	590	357
623	591	356
624	591	355
625	592	353
626	592	352
627	593	351
628	594	350
629	594	349
630	595	348
631	596	347
632	597	346
633	598	345
634	598	344
635	599	343
636	599	341
637	600	340
638	600	339
639	601	338
640	601	337
641	602	335
642	602	334
643	603	333
644	603	332
645	604	331
646	604	330
647	605	328
648	606	327
649	606	326
650	607	325
651	607	324
652	608	323
653	608	321
654	609	320
655	609	319
656	610	318
657	611	317
658	612	316
659	613	315
660	613	314
661	614	313
662	614	312
663	615	311
664	615	310
665	616	308
666	616	307
667	617	306
668	617	305
669	618	304
670	618	303
671	619	302
672	619	301
673	620	300
674	620	298
675	621	297
676	621	296
677	622	295
678	623	294
679	623	293
680	624	292
681	625	291
682	626	290
683	626	289
684	627	288
685	627	287
686	628	286
687	628	285
688	629	284
689	629	282
690	630	281
691	630	280
692	631	279
693	631	278
694	632	277
695	633	276
696	633	275
697	634	274
698	634	273
699	635	272
700	635	271
701	636	270
702	636	269
703	637	268
704	638	267
705	639	266
706	640	265
707	641	264
708	641	263
709	642	262
710	643	261
711	643	260
712	644	259
713	644	258
714	645	257
715	645	256
716	646	255
717	647	254
718	647	253
719	648	252
720	648	251
721	649	250
722	649	249
723	650	248
724	651	247
725	651	246
726	652	245
727	654	244
728	654	243
729	655	242
730	656	241
731	656	240
732	657	239
733	657	238
734	658	237
735	659	236
736	659	235
737	660	234
738	660	233
739	661	232
740	662	231
741	662	230
742	664	229
743	665	228
744	666	227
745	667	227
746	668	226
747	669	225
748	670	224
749	670	223
750	671	222
751	672	221
752	674	221
753	677	220
754	679	220
755	682	220
756	683	219
757	690	220
758	691	219
759	692	218
760	693	217
761	694	216
762	695	215
763	698	215
764	699	214
765	700	213
766	701	213
767	702	212
768	703	211
769	704	210
770	706	209
771	707	208
772	708	208
773	709	207
774	710	206
775	711	205
776	712	204
777	713	203
778	714	202
779	715	201
780	716	200
781	717	199
782	718	199
783	720	198
784	722	197
785	724	197
786	726	196
787	728	196
788	729	195
789	730	194
790	731	193
791	731	192
792	732	191
793	733	190
794	734	189
795	734	188
796	735	187
797	736	186
798	736	185
799	737	184
800	738	183
801	738	182
802	739	181
803	740	180
804	740	179
805	742	178
806	743	177
807	743	176
808	744	175
809	745	174
810	745	173
811	746	172
812	746	171
813	747	170
814	747	169
815	748	168
816	749	167
817	749	166
818	750	165
819	751	164
820	751	163
821	752	163
822	753	162
823	754	161
824	755	160
825	756	159
826	757	158
827	757	157
828	758	156
829	759	155
830	759	154
831	760	153
832	760	152
833	761	151
834	762	150
835	762	149
836	763	148
837	763	147
838	764	146
839	765	145
840	765	144
841	766	143
842	767	142
843	768	141
844	769	141
845	770	140
846	771	139
847	772	138
848	773	137
849	773	136
850	774	135
851	774	134
852	775	133
853	776	132
854	776	131
855	777	130
856	777	129
857	778	128
858	779	127
859	779	126
860	780	125
861	781	125
862	782	124
863	783	123
864	784	122
865	785	121
866	785	120
867	786	119
868	786	118
869	787	117
870	788	116
871	788	115
872	789	114
873	789	113
874	790	112
875	790	111
876	791	110
877	791	109
878	792	109
879	792	108
880	793	107
881	793	106
882	794	105
883	794	104
884	795	103
885	796	102
886	797	101
887	797	100
888	799	99
889	800	98
890	801	98
891	801	97
892	802	96
893	802	95
894	803	94
895	803	93
896	804	92
897	804	91
898	805	90
899	805	89
900	806	88
901	807	87
902	807	86
903	808	85
904	808	84
905	809	83
906	809	83
907	810	82
908	810	81
909	811	80
910	812	79
911	812	78
912	813	77
913	813	76
914	814	75
915	814	74
916	816	73
917	816	72
918	817	72
919	818	71
920	819	70
921	820	69
922	820	68
923	821	67
924	821	66
925	822	65
926	822	64
927	823	63
928	823	62
929	824	62
930	824	61
931	825	60
932	826	59
933	826	58
934	827	57
935	827	56
936	828	55
937	829	54
938	830	53
939	830	53
940	831	52
941	832	51
942	833	50
943	833	49
944	834	48
945	834	47
946	835	46
947	835	45
948	836	44
949	836	44
950	837	43
951	838	42
952	838	41
953	839	40
954	839	39
955	840	38
956	840	37
957	841	36
958	841	35
959	842	35
960	843	34
961	843	33
962	844	32
963	845	31
964	846	30
965	846	29
966	847	28
967	847	28
968	848	27
969	848	26
970	849	25
971	849	24
972	850	23
973	850	22
974	851	21
975	851	20
976	852	20
977	852	19
978	853	18
979	854	17
980	854	16
981	855	15
982	855	14
983	856	13
984	856	13
985	857	12
986	858	11
987	859	10
988	859	9
989	860	8
990	860	7
991	861	6
992	862	6
993	862	5
994	863	4
995	863	3
996	864	2
997	864	1
998	865	0
999	866	0
